"2","C:\Windows\Fonts\GOUDYSTO.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GOUDYSTO.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/GOUDYSTO""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\HARLOWSI.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\HARLOWSI.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/HARLOWSI""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\HARNGTON.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\HARNGTON.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/HARNGTON""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\HATTEN.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\HATTEN.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/HATTEN""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\himalaya.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\himalaya.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/himalaya""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\holomdl2.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\holomdl2.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/holomdl2""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\HTOWERT.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\HTOWERT.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/HTOWERT""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\HTOWERTI.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\HTOWERTI.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/HTOWERTI""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\impact.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\impact.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/impact""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\IMPRISHA.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\IMPRISHA.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/IMPRISHA""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\INFROMAN.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\INFROMAN.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/INFROMAN""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\Inkfree.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\Inkfree.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/Inkfree""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ITCBLKAD.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ITCBLKAD.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/ITCBLKAD""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ITCEDSCR.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ITCEDSCR.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/ITCEDSCR""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ITCKRIST.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ITCKRIST.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/ITCKRIST""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\javatext.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\javatext.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/javatext""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\JOKERMAN.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\JOKERMAN.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/JOKERMAN""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\JUICE___.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\JUICE___.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/JUICE___""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\KacstBook.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\KacstBook.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/KacstBook""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\KacstOffice.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\KacstOffice.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/KacstOffice""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\KUNSTLER.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\KUNSTLER.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/KUNSTLER""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\l_10646.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\l_10646.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/l_10646""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LATINWD.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LATINWD.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LATINWD""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LBRITE.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LBRITE.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LBRITE""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LBRITED.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LBRITED.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LBRITED""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LBRITEDI.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LBRITEDI.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LBRITEDI""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LBRITEI.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LBRITEI.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LBRITEI""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LCALLIG.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LCALLIG.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LCALLIG""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LeelaUIb.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LeelaUIb.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LeelaUIb""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LeelawUI.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LeelawUI.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LeelawUI""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LeelUIsl.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LeelUIsl.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LeelUIsl""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LFAX.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LFAX.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LFAX""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LFAXD.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LFAXD.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LFAXD""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LFAXDI.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LFAXDI.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LFAXDI""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LFAXI.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LFAXI.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LFAXI""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LHANDW.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LHANDW.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LHANDW""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LiberationMono-Bold.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LiberationMono-Bold.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LiberationMono-Bold""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LiberationMono-BoldItalic.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LiberationMono-BoldItalic.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LiberationMono-BoldItalic""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LiberationMono-Italic.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LiberationMono-Italic.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LiberationMono-Italic""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LiberationMono-Regular.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LiberationMono-Regular.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LiberationMono-Regular""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LiberationSans-Bold.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LiberationSans-Bold.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LiberationSans-Bold""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LiberationSans-BoldItalic.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LiberationSans-BoldItalic.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LiberationSans-BoldItalic""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LiberationSans-Italic.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LiberationSans-Italic.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LiberationSans-Italic""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LiberationSans-Regular.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LiberationSans-Regular.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LiberationSans-Regular""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LiberationSansNarrow-Bold.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LiberationSansNarrow-Bold.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LiberationSansNarrow-Bold""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LiberationSansNarrow-BoldItalic.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LiberationSansNarrow-BoldItalic.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LiberationSansNarrow-BoldItalic""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LiberationSansNarrow-Italic.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LiberationSansNarrow-Italic.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LiberationSansNarrow-Italic""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LiberationSansNarrow-Regular.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LiberationSansNarrow-Regular.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LiberationSansNarrow-Regular""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LiberationSerif-Bold.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LiberationSerif-Bold.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LiberationSerif-Bold""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LiberationSerif-BoldItalic.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LiberationSerif-BoldItalic.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LiberationSerif-BoldItalic""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LiberationSerif-Italic.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LiberationSerif-Italic.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LiberationSerif-Italic""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LiberationSerif-Regular.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LiberationSerif-Regular.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LiberationSerif-Regular""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LinBiolinum_R_G.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LinBiolinum_R_G.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LinBiolinum_R_G""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LinBiolinum_RB_G.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LinBiolinum_RB_G.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LinBiolinum_RB_G""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LinBiolinum_RI_G.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LinBiolinum_RI_G.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LinBiolinum_RI_G""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LinLibertine_DR_G.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LinLibertine_DR_G.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LinLibertine_DR_G""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LinLibertine_R_G.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LinLibertine_R_G.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LinLibertine_R_G""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LinLibertine_RB_G.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LinLibertine_RB_G.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LinLibertine_RB_G""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LinLibertine_RBI_G.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LinLibertine_RBI_G.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LinLibertine_RBI_G""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LinLibertine_RI_G.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LinLibertine_RI_G.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LinLibertine_RI_G""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LinLibertine_RZ_G.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LinLibertine_RZ_G.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LinLibertine_RZ_G""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LinLibertine_RZI_G.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LinLibertine_RZI_G.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LinLibertine_RZI_G""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LSANS.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LSANS.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LSANS""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LSANSD.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LSANSD.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LSANSD""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LSANSDI.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LSANSDI.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LSANSDI""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LSANSI.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LSANSI.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LSANSI""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LTYPE.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LTYPE.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LTYPE""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LTYPEB.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LTYPEB.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LTYPEB""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LTYPEBO.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LTYPEBO.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/LTYPEBO""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LTYPEO.TTF"
